Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1
scm_1       | 2019-10-16 17:10:16,363 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-16 17:10:25,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 17:10:24,162 INFO segmented.SegmentedRaftLogWorker: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:10:25,553 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 17:10:24,911 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2da45126-a9d8-4d42-98a2-0e87963120eb, Nodes: f904aa89-b3ff-497e-9d75-ca18cbb76b7c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 17:10:24,772 INFO segmented.SegmentedRaftLogWorker: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-16 17:10:25,337 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 17:10:24,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:10:25,554 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-16 17:10:25,441 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e1b1470-3647-4045-b307-45b3a7bdc799, Nodes: 296a2b4d-ad41-426a-ad66-41b01e1f88d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 17:10:24,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 17:10:24,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-16 17:10:25,346 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-16 17:10:25,556 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-16 17:10:25,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7487d00-e49e-458a-8a8d-5b501ead1275, Nodes: 296a2b4d-ad41-426a-ad66-41b01e1f88d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f904aa89-b3ff-497e-9d75-ca18cbb76b7c{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}40cefe54-d064-4477-9331-cb4c099c97a7{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-16 17:10:24,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 17:10:24,168 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-16 17:10:25,350 INFO segmented.SegmentedRaftLogWorker: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-16 17:10:40,194 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-69749 for user:hadoop
scm_1       | 2019-10-16 17:10:40,472 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 39c45dd0-af5d-49c6-9be5-1d273d8076e6, Nodes: 296a2b4d-ad41-426a-ad66-41b01e1f88d0{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-16 17:10:24,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 17:10:24,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-16 17:10:25,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-16 17:10:40,216 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-14720 for user:hadoop
datanode_2  | 2019-10-16 17:10:24,782 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 17:10:24,194 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: start as a follower, conf=-1: [40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-16 17:10:25,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-16 17:10:40,225 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-45513 for user:hadoop
datanode_2  | 2019-10-16 17:10:24,820 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: start as a follower, conf=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 17:10:24,195 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-9DF1F9653C50: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-16 17:10:40,233 [IPC Server handler 17 on 9862] INFO       - created volume:vol-3-42347 for user:hadoop
datanode_1  | 2019-10-16 17:10:25,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 17:10:24,822 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-0E87963120EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 17:10:24,196 INFO impl.RoleInfo: 40cefe54-d064-4477-9331-cb4c099c97a7: start FollowerState
datanode_1  | 2019-10-16 17:10:25,355 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-16 17:10:40,241 [IPC Server handler 16 on 9862] INFO       - created volume:vol-4-99614 for user:hadoop
datanode_3  | 2019-10-16 17:10:24,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9DF1F9653C50,id=40cefe54-d064-4477-9331-cb4c099c97a7
datanode_1  | 2019-10-16 17:10:25,379 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: start as a follower, conf=-1: [296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858], old=null
datanode_2  | 2019-10-16 17:10:24,824 INFO impl.RoleInfo: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: start FollowerState
datanode_3  | 2019-10-16 17:10:25,501 INFO impl.RaftServerProxy: 40cefe54-d064-4477-9331-cb4c099c97a7: addNew group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] returns group-5B501EAD1275:java.util.concurrent.CompletableFuture@58b38932[Not completed]
datanode_1  | 2019-10-16 17:10:25,380 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-45B3A7BDC799: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 17:10:24,829 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E87963120EB,id=f904aa89-b3ff-497e-9d75-ca18cbb76b7c
datanode_3  | 2019-10-16 17:10:25,504 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7: new RaftServerImpl for group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 17:10:25,381 INFO impl.RoleInfo: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: start FollowerState
datanode_2  | 2019-10-16 17:10:25,488 INFO impl.RaftServerProxy: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: addNew group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] returns group-5B501EAD1275:java.util.concurrent.CompletableFuture@58e31c07[Not completed]
datanode_3  | 2019-10-16 17:10:25,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 17:10:25,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45B3A7BDC799,id=296a2b4d-ad41-426a-ad66-41b01e1f88d0
datanode_2  | 2019-10-16 17:10:25,492 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c: new RaftServerImpl for group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 17:10:25,484 INFO impl.RaftServerProxy: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: addNew group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] returns group-5B501EAD1275:java.util.concurrent.CompletableFuture@b0e96ae[Not completed]
datanode_3  | 2019-10-16 17:10:25,504 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 17:10:25,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 17:10:25,488 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0: new RaftServerImpl for group-5B501EAD1275:[f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-16 17:10:25,504 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:10:25,492 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 17:10:25,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-16 17:10:25,504 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 17:10:25,492 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:10:25,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-16 17:10:25,504 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 17:10:25,492 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 17:10:25,488 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:10:25,504 INFO impl.RaftServerImpl: 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275: ConfigurationManager, init=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-16 17:10:25,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 17:10:25,488 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 17:10:25,505 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-16 17:10:25,493 INFO impl.RaftServerImpl: f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275: ConfigurationManager, init=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 17:10:25,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-16 17:10:25,505 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-16 17:10:25,493 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 17:10:25,489 INFO impl.RaftServerImpl: 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275: ConfigurationManager, init=-1: [f904aa89-b3ff-497e-9d75-ca18cbb76b7c:172.18.0.8:9858, 296a2b4d-ad41-426a-ad66-41b01e1f88d0:172.18.0.5:9858, 40cefe54-d064-4477-9331-cb4c099c97a7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-16 17:10:25,505 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 does not exist. Creating ...
datanode_2  | 2019-10-16 17:10:25,493 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-16 17:10:25,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 17:10:25,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275/in_use.lock acquired by nodename 7@c984eb56891b
datanode_2  | 2019-10-16 17:10:25,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 does not exist. Creating ...
datanode_1  | 2019-10-16 17:10:25,489 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-16 17:10:25,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 has been successfully formatted.
datanode_2  | 2019-10-16 17:10:25,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275/in_use.lock acquired by nodename 7@d5641956094a
datanode_1  | 2019-10-16 17:10:25,489 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 does not exist. Creating ...
datanode_3  | 2019-10-16 17:10:25,577 [pool-8-thread-1] INFO       - group-5B501EAD1275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 17:10:25,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 has been successfully formatted.
datanode_1  | 2019-10-16 17:10:25,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275/in_use.lock acquired by nodename 7@acdb5cf3420c
datanode_3  | 2019-10-16 17:10:25,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-16 17:10:25,542 [pool-8-thread-1] INFO       - group-5B501EAD1275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-16 17:10:25,542 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275 has been successfully formatted.
datanode_3  | 2019-10-16 17:10:25,577 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-16 17:10:25,542 [pool-8-thread-1] INFO       - group-5B501EAD1275: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 17:10:25,577 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 17:10:25,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-16 17:10:25,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-16 17:10:25,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-16 17:10:25,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 17:10:25,578 INFO segmented.SegmentedRaftLogWorker: new 40cefe54-d064-4477-9331-cb4c099c97a7@group-5B501EAD1275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275
datanode_1  | 2019-10-16 17:10:25,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 17:10:25,543 INFO segmented.SegmentedRaftLogWorker: new f904aa89-b3ff-497e-9d75-ca18cbb76b7c@group-5B501EAD1275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275
datanode_3  | 2019-10-16 17:10:25,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-16 17:10:25,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-16 17:10:25,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-16 17:10:25,578 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-16 17:10:25,544 INFO segmented.SegmentedRaftLogWorker: new 296a2b4d-ad41-426a-ad66-41b01e1f88d0@group-5B501EAD1275-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7487d00-e49e-458a-8a8d-5b501ead1275
