Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-16 17:06:39,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-16 17:06:47,825 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-16 17:06:43,226 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-16 17:06:47,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 17:06:48,658 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-16 17:06:46,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 17:06:48,035 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-16 17:06:47,828 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-16 17:06:43,226 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 17:06:48,659 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-16 17:06:46,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-16 17:06:47,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-16 17:06:48,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-16 17:06:47,829 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-16 17:06:43,228 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-16 17:06:48,659 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-16 17:06:46,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-16 17:06:47,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-16 17:06:48,086 INFO segmented.SegmentedRaftLogWorker: new 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ed355d5-0843-444f-949d-a409952c3250
om_1          | 2019-10-16 17:06:47,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4730e0f0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-16 17:06:48,660 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 17:06:43,237 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-16 17:06:46,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-16 17:06:47,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-16 17:06:48,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 17:06:47,863 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5399f6c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-16 17:06:48,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 17:06:45,739 INFO net.NetworkTopology: Added a new node: /rack1/0075953d-ae18-431f-8a4d-912759b69f5f
datanode_4_1  | 2019-10-16 17:06:47,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-16 17:06:48,087 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 17:06:47,949 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@732f6050{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13824630400699072854.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-10-16 17:06:48,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 17:06:46,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 17:06:45,739 INFO node.SCMNodeManager: Registered Data node : 0075953d-ae18-431f-8a4d-912759b69f5f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 17:06:47,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-16 17:06:48,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 17:06:47,955 INFO server.AbstractConnector: Started ServerConnector@7a4d582c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-10-16 17:06:48,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-16 17:06:46,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 17:06:45,743 INFO net.NetworkTopology: Added a new node: /rack1/8c613ebf-c10e-4ca7-a958-11e64b3d6849
datanode_4_1  | 2019-10-16 17:06:47,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:06:48,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 17:06:47,955 INFO server.Server: Started @3924ms
datanode_1_1  | 2019-10-16 17:06:48,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:46,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-16 17:06:45,744 INFO node.SCMNodeManager: Registered Data node : 8c613ebf-c10e-4ca7-a958-11e64b3d6849{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 17:06:47,591 INFO segmented.SegmentedRaftLogWorker: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-16 17:06:48,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 17:06:47,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 17:06:48,677 INFO segmented.SegmentedRaftLogWorker: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 17:06:46,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 17:06:45,745 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-16 17:06:47,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-16 17:06:48,090 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 17:06:47,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-16 17:06:48,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-16 17:06:45,746 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-16 17:06:46,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-16 17:06:47,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 17:06:48,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 17:06:47,962 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 17:06:48,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-16 17:06:45,746 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-16 17:06:46,945 INFO segmented.SegmentedRaftLogWorker: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 17:06:47,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 17:06:48,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 17:07:02,245 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-34473 for user:hadoop
datanode_1_1  | 2019-10-16 17:06:48,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-16 17:06:46,286 INFO net.NetworkTopology: Added a new node: /rack2/a3d91aa7-8c0e-469d-b5fc-eb382f95229c
datanode_2_1  | 2019-10-16 17:06:46,952 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 17:06:47,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 17:06:48,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 17:07:02,264 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-42627 for user:hadoop
datanode_1_1  | 2019-10-16 17:06:48,683 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-16 17:06:46,286 INFO node.SCMNodeManager: Registered Data node : a3d91aa7-8c0e-469d-b5fc-eb382f95229c{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-16 17:06:46,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 17:06:47,621 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: start as a follower, conf=-1: [a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-16 17:06:48,103 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 17:07:02,271 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-30870 for user:hadoop
datanode_1_1  | 2019-10-16 17:06:48,709 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: start as a follower, conf=-1: [8c613ebf-c10e-4ca7-a958-11e64b3d6849:10.5.0.4:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-16 17:06:46,953 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 17:06:47,622 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c@group-CDCE78E75375: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 17:06:48,108 INFO segmented.SegmentedRaftLogWorker: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 17:06:48,710 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-16 17:07:02,278 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-54089 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-16 17:06:46,954 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 17:06:47,623 INFO impl.RoleInfo: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: start FollowerState
datanode_3_1  | 2019-10-16 17:06:48,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 17:06:46,989 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: start as a follower, conf=-1: [0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 17:06:47,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDCE78E75375,id=a3d91aa7-8c0e-469d-b5fc-eb382f95229c
datanode_1_1  | 2019-10-16 17:06:48,712 INFO impl.RoleInfo: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: start FollowerState
om_1          | 2019-10-16 17:07:02,286 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-77152 for user:hadoop
datanode_2_1  | 2019-10-16 17:06:46,990 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f@group-4A422BCAB64F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-16 17:06:48,875 INFO impl.RaftServerProxy: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: addNew group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] returns group-C274FB98F0D1:java.util.concurrent.CompletableFuture@3a045513[Not completed]
datanode_3_1  | 2019-10-16 17:06:48,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-16 17:06:48,716 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D26F158A968,id=8c613ebf-c10e-4ca7-a958-11e64b3d6849
datanode_2_1  | 2019-10-16 17:06:46,991 INFO impl.RoleInfo: 0075953d-ae18-431f-8a4d-912759b69f5f: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 17:06:48,878 INFO impl.RaftServerImpl: a3d91aa7-8c0e-469d-b5fc-eb382f95229c: new RaftServerImpl for group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-16 17:06:48,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 17:06:53,861 INFO impl.FollowerState: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2_1  | 2019-10-16 17:06:46,996 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4A422BCAB64F,id=0075953d-ae18-431f-8a4d-912759b69f5f
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 17:06:48,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 17:06:48,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 17:06:53,863 INFO impl.RoleInfo: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: shutdown FollowerState
datanode_2_1  | 2019-10-16 17:06:48,860 INFO impl.RaftServerProxy: 0075953d-ae18-431f-8a4d-912759b69f5f: addNew group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] returns group-C274FB98F0D1:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
scm_1         | 2019-10-16 17:06:46,950 INFO net.NetworkTopology: Added a new node: /rack1/5d22ee18-1912-4ea0-acd4-69e65999fdc3
datanode_4_1  | 2019-10-16 17:06:48,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-16 17:06:48,150 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: start as a follower, conf=-1: [5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-16 17:06:48,863 INFO impl.RaftServerImpl: 0075953d-ae18-431f-8a4d-912759b69f5f: new RaftServerImpl for group-C274FB98F0D1:[0075953d-ae18-431f-8a4d-912759b69f5f:10.5.0.5:9858, a3d91aa7-8c0e-469d-b5fc-eb382f95229c:10.5.0.7:9858, 5d22ee18-1912-4ea0-acd4-69e65999fdc3:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-16 17:06:53,864 INFO impl.RaftServerImpl: 8c613ebf-c10e-4ca7-a958-11e64b3d6849@group-8D26F158A968: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-16 17:06:46,950 INFO node.SCMNodeManager: Registered Data node : 5d22ee18-1912-4ea0-acd4-69e65999fdc3{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-16 17:06:48,879 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-16 17:06:48,863 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-16 17:06:48,151 INFO impl.RaftServerImpl: 5d22ee18-1912-4ea0-acd4-69e65999fdc3@group-A409952C3250: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-16 17:06:53,868 INFO impl.RoleInfo: 8c613ebf-c10e-4ca7-a958-11e64b3d6849: start LeaderElection
scm_1         | 2019-10-16 17:06:47,107 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9859a86-5e8b-49d5-9800-4a422bcab64f, Nodes: 0075953d-ae18-431f-8a4d-912759b69f5f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
