Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_1    | 2019-10-08 20:58:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:173 - new af4096ad-36b6-42bf-9f77-f51e563d1242@group-306196E5111D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e86866ed-8187-4697-b3e7-306196e5111d
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:173 - new 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-B99CEF33DA3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9747c5f-f6d7-421c-9032-b99cef33da3d
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
scm_1         | 2019-10-08 20:58:52 INFO  Server:2695 - IPC Server handler 1 on 9861 caught an exception
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:128 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerImpl:181 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: start as a follower, conf=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-08 20:59:16 INFO  SegmentedRaftLogWorker:128 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-306196E5111D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1    | 2019-10-08 20:59:16 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start FollowerState
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B99CEF33DA3D,id=5178ce83-0ada-49be-85f9-61a78e02895f
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-08 20:59:08 INFO  SegmentedRaftLogWorker:128 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-B99CEF33DA3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerImpl:181 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: start as a follower, conf=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerImpl:95 - af4096ad-36b6-42bf-9f77-f51e563d1242: new RaftServerImpl for group-EB237EDB1E76:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-08 20:59:16 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start FollowerState
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-08 20:59:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB237EDB1E76,id=5178ce83-0ada-49be-85f9-61a78e02895f
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-08 20:59:21 INFO  FollowerState:108 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5055ms
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerImpl:181 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3: start as a follower, conf=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:121 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown FollowerState
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerImpl:170 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a@group-F95CB2DEBEC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-08 20:59:21 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:143 - 5178ce83-0ada-49be-85f9-61a78e02895f: start LeaderElection
datanode_2    | 2019-10-08 20:59:08 INFO  RoleInfo:143 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: start FollowerState
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerImpl:103 - af4096ad-36b6-42bf-9f77-f51e563d1242@group-EB237EDB1E76: ConfigurationManager, init=-1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
scm_1         | 2019-10-08 20:58:52 INFO  Server:2695 - IPC Server handler 6 on 9861 caught an exception
datanode_1    | 2019-10-08 20:59:21 INFO  LeaderElection:178 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-B99CEF33DA3D-LeaderElection1: begin an election at term 1 for -1: [5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858], old=null
datanode_2    | 2019-10-08 20:59:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F95CB2DEBEC3,id=5eba5a68-d0ef-4c40-b95f-bf4390c1748a
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
scm_1         | java.nio.channels.AsynchronousCloseException
datanode_1    | 2019-10-08 20:59:21 INFO  FollowerState:108 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerImpl:95 - 5eba5a68-d0ef-4c40-b95f-bf4390c1748a: new RaftServerImpl for group-EB237EDB1E76:[5eba5a68-d0ef-4c40-b95f-bf4390c1748a:172.18.0.6:9858, af4096ad-36b6-42bf-9f77-f51e563d1242:172.18.0.8:9858, 5178ce83-0ada-49be-85f9-61a78e02895f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-08 20:59:21 INFO  RoleInfo:121 - 5178ce83-0ada-49be-85f9-61a78e02895f: shutdown FollowerState
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-08T20:58:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_3    | 2019-10-08 20:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-08 20:59:21 INFO  RaftServerImpl:170 - 5178ce83-0ada-49be-85f9-61a78e02895f@group-EB237EDB1E76: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-08 20:59:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
