Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-18 06:37:59,739 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 06:38:07,219 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 06:38:09,042 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: start as a follower, conf=-1: [ab4a89f8-7318-4b2d-b55e-1454488578a6:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:38:08,577 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: shutdown LeaderElection
om_1          | 2019-10-18 06:38:21,607 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-85179 for user:hadoop
scm_1         | 2019-10-18 06:38:06,358 INFO node.SCMNodeManager: Registered Data node : 192de620-bfc0-4fb7-ae1c-73c8d215d5b0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-18 06:38:07,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 06:38:07,245 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: start as a follower, conf=-1: [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 06:38:09,044 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 06:38:08,577 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-18 06:38:21,655 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-87255 for user:hadoop
scm_1         | 2019-10-18 06:38:06,361 INFO net.NetworkTopology: Added a new node: /rack2/ab4a89f8-7318-4b2d-b55e-1454488578a6
datanode_2_1  | 2019-10-18 06:38:07,866 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 06:38:07,246 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 06:38:09,045 INFO impl.RoleInfo: ab4a89f8-7318-4b2d-b55e-1454488578a6: start FollowerState
datanode_3_1  | 2019-10-18 06:38:08,577 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: change Leader from null to 192de620-bfc0-4fb7-ae1c-73c8d215d5b0 at term 1 for becomeLeader, leader elected after 231ms
om_1          | 2019-10-18 06:38:21,666 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-65258 for user:hadoop
scm_1         | 2019-10-18 06:38:06,361 INFO node.SCMNodeManager: Registered Data node : ab4a89f8-7318-4b2d-b55e-1454488578a6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-18 06:38:07,247 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start FollowerState
datanode_4_1  | 2019-10-18 06:38:09,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AD06E7044E7,id=ab4a89f8-7318-4b2d-b55e-1454488578a6
datanode_2_1  | 2019-10-18 06:38:07,897 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F: start as a follower, conf=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 06:38:08,581 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-18 06:38:06,503 INFO net.NetworkTopology: Added a new node: /rack1/e154516f-f410-4f06-af1b-5921e2946bc7
datanode_1_1  | 2019-10-18 06:38:07,250 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAFF999E3227,id=67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e
datanode_4_1  | 2019-10-18 06:38:09,186 INFO impl.FollowerState: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-FollowerState: change to CANDIDATE, lastRpcTime:141ms, electionTimeout:140ms
om_1          | 2019-10-18 06:38:21,675 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-48904 for user:hadoop
datanode_2_1  | 2019-10-18 06:38:07,898 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 06:38:08,581 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 06:38:06,504 INFO node.SCMNodeManager: Registered Data node : e154516f-f410-4f06-af1b-5921e2946bc7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 06:38:07,360 INFO impl.FollowerState: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_4_1  | 2019-10-18 06:38:09,189 INFO impl.RoleInfo: ab4a89f8-7318-4b2d-b55e-1454488578a6: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:38:07,900 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start FollowerState
datanode_3_1  | 2019-10-18 06:38:08,583 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 06:38:07,363 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-18 06:38:21,683 [IPC Server handler 3 on 9862] INFO       - created volume:vol-4-15618 for user:hadoop
datanode_4_1  | 2019-10-18 06:38:09,189 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 06:38:07,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12983A3D094F,id=e154516f-f410-4f06-af1b-5921e2946bc7
datanode_3_1  | 2019-10-18 06:38:08,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 06:38:07,363 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-18 06:38:09,194 INFO impl.RoleInfo: ab4a89f8-7318-4b2d-b55e-1454488578a6: start LeaderElection
datanode_2_1  | 2019-10-18 06:38:07,950 INFO impl.FollowerState: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:50ms
datanode_3_1  | 2019-10-18 06:38:08,586 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 06:38:07,366 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-18 06:38:09,199 INFO impl.LeaderElection: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-LeaderElection1: begin an election at term 1 for -1: [ab4a89f8-7318-4b2d-b55e-1454488578a6:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-18 06:38:07,960 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown FollowerState
datanode_3_1  | 2019-10-18 06:38:08,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 06:38:07,372 INFO impl.LeaderElection: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-LeaderElection1: begin an election at term 1 for -1: [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-18 06:38:09,200 INFO impl.RoleInfo: ab4a89f8-7318-4b2d-b55e-1454488578a6: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:08,600 INFO impl.RoleInfo: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: start LeaderState
datanode_2_1  | 2019-10-18 06:38:07,960 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 06:38:07,373 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: shutdown LeaderElection
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-18 06:38:09,201 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 06:38:08,618 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 06:38:07,374 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 06:38:07,964 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start LeaderElection
scm_1         | 2019-10-18 06:38:07,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 209ec05a-cc12-44fc-8a02-aaff999e3227, Nodes: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 06:38:09,201 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: change Leader from null to ab4a89f8-7318-4b2d-b55e-1454488578a6 at term 1 for becomeLeader, leader elected after 306ms
datanode_3_1  | 2019-10-18 06:38:08,629 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C: set configuration 0: [192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-18 06:38:07,374 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: change Leader from null to 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e at term 1 for becomeLeader, leader elected after 229ms
scm_1         | 2019-10-18 06:38:07,971 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb325486-989a-4a93-b9e9-12983a3d094f, Nodes: e154516f-f410-4f06-af1b-5921e2946bc7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-18 06:38:09,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 06:38:08,006 INFO impl.LeaderElection: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F-LeaderElection1: begin an election at term 1 for -1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-18 06:38:08,746 INFO segmented.SegmentedRaftLogWorker: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-7EC53B221B9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06acaf62-df53-4411-bebc-7ec53b221b9c/current/log_inprogress_0
datanode_1_1  | 2019-10-18 06:38:07,378 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 06:38:08,007 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:38:09,202 INFO impl.RaftServerProxy: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: addNew group-C26A97317530:[e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858] returns group-C26A97317530:java.util.concurrent.CompletableFuture@7c0d4803[Not completed]
datanode_1_1  | 2019-10-18 06:38:07,378 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 06:38:08,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06acaf62-df53-4411-bebc-7ec53b221b9c, Nodes: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 06:38:08,008 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 06:38:09,205 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0: new RaftServerImpl for group-C26A97317530:[e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 06:38:07,382 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-18 06:38:09,207 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-18 06:38:09,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 37576451-0fcd-4530-a433-7ad06e7044e7, Nodes: ab4a89f8-7318-4b2d-b55e-1454488578a6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-18 06:38:08,008 INFO impl.RaftServerImpl: e154516f-f410-4f06-af1b-5921e2946bc7@group-12983A3D094F: change Leader from null to e154516f-f410-4f06-af1b-5921e2946bc7 at term 1 for becomeLeader, leader elected after 239ms
datanode_3_1  | 2019-10-18 06:38:09,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 06:38:07,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-18 06:38:09,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-18 06:38:09,255 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8b2e3fea-d30d-4d71-b9ee-c26a97317530, Nodes: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e154516f-f410-4f06-af1b-5921e2946bc7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}192de620-bfc0-4fb7-ae1c-73c8d215d5b0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-18 06:38:08,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 06:38:07,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-18 06:38:21,936 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 015a981a-d461-407a-9525-eeed7154d77d, Nodes: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-18 06:38:09,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-18 06:38:08,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 06:38:07,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-18 06:38:09,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-18 06:38:09,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 06:38:08,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 06:38:07,399 INFO impl.RoleInfo: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e: start LeaderState
datanode_4_1  | 2019-10-18 06:38:09,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 06:38:09,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-18 06:38:08,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 06:38:07,415 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 06:38:09,232 INFO impl.RoleInfo: ab4a89f8-7318-4b2d-b55e-1454488578a6: start LeaderState
datanode_3_1  | 2019-10-18 06:38:09,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 06:38:08,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 06:38:07,423 INFO impl.RaftServerImpl: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227: set configuration 0: [67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-18 06:38:09,255 INFO segmented.SegmentedRaftLogWorker: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-18 06:38:08,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-18 06:38:09,206 INFO impl.RaftServerImpl: 192de620-bfc0-4fb7-ae1c-73c8d215d5b0@group-C26A97317530: ConfigurationManager, init=-1: [e154516f-f410-4f06-af1b-5921e2946bc7:10.5.0.5:9858, 192de620-bfc0-4fb7-ae1c-73c8d215d5b0:10.5.0.6:9858, 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 06:38:09,264 INFO impl.RaftServerImpl: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7: set configuration 0: [ab4a89f8-7318-4b2d-b55e-1454488578a6:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 06:38:07,533 INFO segmented.SegmentedRaftLogWorker: 67dd3ed5-b72e-4bc2-bf48-e6d32373fa0e@group-AAFF999E3227-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/209ec05a-cc12-44fc-8a02-aaff999e3227/current/log_inprogress_0
datanode_2_1  | 2019-10-18 06:38:08,034 INFO impl.RoleInfo: e154516f-f410-4f06-af1b-5921e2946bc7: start LeaderState
datanode_3_1  | 2019-10-18 06:38:09,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 06:38:09,448 INFO segmented.SegmentedRaftLogWorker: ab4a89f8-7318-4b2d-b55e-1454488578a6@group-7AD06E7044E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37576451-0fcd-4530-a433-7ad06e7044e7/current/log_inprogress_0
