Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1
datanode_3  | 2019-10-18 06:34:30,762 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 06:34:40,095 INFO impl.RaftServerImpl: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA: ConfigurationManager, init=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-18 06:35:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-18 06:34:40,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba does not exist. Creating ...
datanode_1  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:34:40,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-18 06:34:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-6018362336351518362.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-18 06:35:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571380475692_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000001.tokens
datanode_3  | 2019-10-18 06:34:40,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/in_use.lock acquired by nodename 7@7244c1497b28
datanode_1  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 06:34:40,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-18 06:34:35 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-18 06:35:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001
datanode_3  | 2019-10-18 06:34:40,158 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba has been successfully formatted.
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 06:34:40,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba does not exist. Creating ...
rm_1        | 2019-10-18 06:34:35 INFO  Server:419 - Started @4505ms
nm_1        | 2019-10-18 06:35:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-18 06:34:40,158 [pool-8-thread-1] INFO       - group-7DE908E6CCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:34:40,122 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba/in_use.lock acquired by nodename 7@14bcda0ada6b
rm_1        | 2019-10-18 06:34:35 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-18 06:35:59 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:34:40,141 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba has been successfully formatted.
rm_1        | 2019-10-18 06:34:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-18 06:35:59 INFO  ContainerScheduler:541 - Starting container [container_1571380475692_0001_01_000001]
datanode_3  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:34:40,141 [pool-8-thread-1] INFO       - group-7DE908E6CCBA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-18 06:35:59 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 06:34:40,159 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-18 06:34:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-18 06:35:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571380475692_0001_01_000001
datanode_3  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-18 06:34:35 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-18 06:35:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-18 06:34:40,161 INFO segmented.SegmentedRaftLogWorker: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-18 06:36:02 INFO  ContainersMonitorImpl:615 - container_1571380475692_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 06:34:35 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-18 06:36:05 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571380475692_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-18 06:34:40,160 INFO segmented.SegmentedRaftLogWorker: new f9c13aec-ab1e-4646-a148-1df4debb5f67@group-7DE908E6CCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-18 06:36:10 INFO  Server:1849 - Auth successful for appattempt_1571380475692_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 06:36:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571380475692_0001_01_000002 by user hadoop
datanode_2  | 2019-10-18 06:34:40,142 INFO segmented.SegmentedRaftLogWorker: new 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bbc73dfb-42d9-494a-8113-7de908e6ccba
rm_1        | 2019-10-18 06:34:35 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-18 06:34:40,160 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 06:36:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571380475692_0001	CONTAINERID=container_1571380475692_0001_01_000002
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 06:34:40,166 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: start as a follower, conf=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
nm_1        | 2019-10-18 06:36:10 INFO  ApplicationImpl:463 - Adding container_1571380475692_0001_01_000002 to application application_1571380475692_0001
datanode_2  | 2019-10-18 06:34:40,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-18 06:34:40,166 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 06:36:10 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-18 06:34:40,166 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: start FollowerState
nm_1        | 2019-10-18 06:36:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571380475692_0001
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-18 06:34:35 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-18 06:34:40,166 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7DE908E6CCBA,id=0aaebec8-eac8-429d-ac8a-c02c11193ef6
nm_1        | 2019-10-18 06:36:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571380475692_0001
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 06:34:40,189 INFO impl.FollowerState: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-FollowerState: change to CANDIDATE, lastRpcTime:23ms, electionTimeout:23ms
rm_1        | 2019-10-18 06:34:35 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-18 06:36:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 06:34:40,192 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: shutdown FollowerState
rm_1        | 2019-10-18 06:34:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-18 06:36:10 INFO  ShuffleHandler:719 - Added token for job_1571380475692_0001
datanode_3  | 2019-10-18 06:34:40,161 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 06:34:40,192 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 06:34:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-18 06:36:10 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 06:34:40,196 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: start LeaderElection
rm_1        | 2019-10-18 06:34:35 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-18 06:36:10 INFO  ContainerScheduler:541 - Starting container [container_1571380475692_0001_01_000002]
datanode_3  | 2019-10-18 06:34:40,162 INFO segmented.SegmentedRaftLogWorker: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-7DE908E6CCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 06:34:40,197 INFO impl.FollowerState: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-EA350C772D72-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
rm_1        | 2019-10-18 06:34:35 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-18 06:36:10 INFO  ContainerImpl:2112 - Container container_1571380475692_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-18 06:34:40,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 06:34:40,198 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: shutdown FollowerState
nm_1        | 2019-10-18 06:36:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571380475692_0001_01_000002
datanode_2  | 2019-10-18 06:34:40,144 INFO segmented.SegmentedRaftLogWorker: 8449b67b-1a99-4029-9a02-dcbbca2a5fb4@group-7DE908E6CCBA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-18 06:34:40,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:34:40,198 INFO impl.RaftServerImpl: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-EA350C772D72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-18 06:34:35 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-18 06:36:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571380475692_0001/container_1571380475692_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-18 06:34:40,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 06:34:40,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:34:40,198 INFO impl.RoleInfo: 0aaebec8-eac8-429d-ac8a-c02c11193ef6: start LeaderElection
rm_1        | 2019-10-18 06:34:35 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-10-18 06:36:11 INFO  ContainersMonitorImpl:615 - container_1571380475692_0001_01_000002's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-10-18 06:34:40,163 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 06:34:40,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 06:34:40,213 INFO impl.LeaderElection: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-EA350C772D72-LeaderElection2: begin an election at term 1 for -1: [0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858], old=null
rm_1        | 2019-10-18 06:34:35 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-10-18 06:36:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571380475692_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-18 06:34:40,166 INFO impl.RaftServerImpl: f9c13aec-ab1e-4646-a148-1df4debb5f67@group-7DE908E6CCBA: start as a follower, conf=-1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 06:34:40,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 06:34:40,213 INFO impl.LeaderElection: 0aaebec8-eac8-429d-ac8a-c02c11193ef6@group-7DE908E6CCBA-LeaderElection1: begin an election at term 1 for -1: [8449b67b-1a99-4029-9a02-dcbbca2a5fb4:172.18.0.6:9858, 0aaebec8-eac8-429d-ac8a-c02c11193ef6:172.18.0.7:9858, f9c13aec-ab1e-4646-a148-1df4debb5f67:172.18.0.9:9858], old=null
