Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | 2019-10-17 19:12:58,202 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-17 19:13:21,401 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-43764 for user:hadoop
datanode_2  | 2019-10-17 19:13:03,814 INFO segmented.SegmentedRaftLogWorker: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 19:13:06,274 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-17 19:13:02,710 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 19:13:04,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 19:13:06,274 [1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-LeaderElection1] INFO       - Leader change notification received for group: group-3E7310D93EC7 with new leaderId: 1a2badd3-ed23-41f9-8b33-704f5b991f3e
scm_1       | 2019-10-17 19:13:02,710 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 19:13:04,370 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 19:13:03,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 19:13:03,431 INFO net.NetworkTopology: Added a new node: /default-rack/f3307d66-ae41-4cb1-bc30-24bd60fd1908
datanode_1  | 2019-10-17 19:13:06,280 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: change Leader from null to 1a2badd3-ed23-41f9-8b33-704f5b991f3e at term 1 for becomeLeader, leader elected after 161ms
datanode_3  | 2019-10-17 19:13:04,375 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 19:13:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 19:13:03,432 INFO node.SCMNodeManager: Registered Data node : f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 19:13:06,285 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 19:13:04,376 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 19:13:03,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 19:13:06,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 19:13:04,377 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-17 19:13:03,820 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 19:13:06,292 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 19:13:04,377 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-17 19:13:03,848 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: start as a follower, conf=-1: [79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 19:13:06,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-17 19:13:04,410 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: start as a follower, conf=-1: [f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 19:13:03,849 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 19:13:06,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 19:13:04,411 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 19:13:03,850 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: start FollowerState
datanode_1  | 2019-10-17 19:13:06,296 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 19:13:04,412 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start FollowerState
datanode_2  | 2019-10-17 19:13:03,854 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2139B92D5286,id=79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_1  | 2019-10-17 19:13:06,313 INFO impl.RoleInfo: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: start LeaderState
datanode_3  | 2019-10-17 19:13:04,416 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3396F2C109DB,id=f3307d66-ae41-4cb1-bc30-24bd60fd1908
scm_1       | 2019-10-17 19:13:03,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edfb9011-a689-4d3f-98bc-2139b92d5286, Nodes: 79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:13:03,907 INFO impl.FollowerState: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-FollowerState: change to CANDIDATE, lastRpcTime:56ms, electionTimeout:56ms
datanode_1  | 2019-10-17 19:13:06,333 INFO segmented.SegmentedRaftLogWorker: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 19:13:04,463 INFO impl.FollowerState: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
scm_1       | 2019-10-17 19:13:04,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 50283e34-b300-4069-8906-3396f2c109db, Nodes: f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-17 19:13:03,909 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: shutdown FollowerState
datanode_1  | 2019-10-17 19:13:06,341 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-3E7310D93EC7: set configuration 0: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858], old=null at 0
datanode_3  | 2019-10-17 19:13:04,469 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: shutdown FollowerState
scm_1       | 2019-10-17 19:13:04,482 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=edfb9011-a689-4d3f-98bc-2139b92d5286 reported by 79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_2  | 2019-10-17 19:13:03,910 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 19:13:06,357 INFO impl.RaftServerProxy: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: addNew group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] returns group-A03E207F9002:java.util.concurrent.CompletableFuture@63070fb5[Not completed]
datanode_3  | 2019-10-17 19:13:04,470 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-17 19:13:04,484 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: edfb9011-a689-4d3f-98bc-2139b92d5286, Nodes: 79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-17 19:13:03,915 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: start LeaderElection
datanode_1  | 2019-10-17 19:13:06,360 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e: new RaftServerImpl for group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 19:13:04,473 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start LeaderElection
scm_1       | 2019-10-17 19:13:04,572 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=50283e34-b300-4069-8906-3396f2c109db reported by f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId f3307d66-ae41-4cb1-bc30-24bd60fd1908
datanode_2  | 2019-10-17 19:13:03,942 INFO impl.LeaderElection: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-LeaderElection1: begin an election at term 1 for -1: [79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 19:13:06,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 19:13:04,487 INFO impl.LeaderElection: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-LeaderElection1: begin an election at term 1 for -1: [f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 19:13:03,943 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: shutdown LeaderElection
scm_1       | 2019-10-17 19:13:04,573 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 50283e34-b300-4069-8906-3396f2c109db, Nodes: f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 19:13:06,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 19:13:03,944 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 19:13:04,489 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: shutdown LeaderElection
scm_1       | 2019-10-17 19:13:05,695 INFO net.NetworkTopology: Added a new node: /default-rack/1a2badd3-ed23-41f9-8b33-704f5b991f3e
datanode_1  | 2019-10-17 19:13:06,360 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 19:13:03,944 [79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-LeaderElection1] INFO       - Leader change notification received for group: group-2139B92D5286 with new leaderId: 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_3  | 2019-10-17 19:13:04,489 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 19:13:03,949 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: change Leader from null to 79ca91a8-61c3-43ed-8891-c4fa03496c53 at term 1 for becomeLeader, leader elected after 209ms
datanode_3  | 2019-10-17 19:13:04,489 [f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-LeaderElection1] INFO       - Leader change notification received for group: group-3396F2C109DB with new leaderId: f3307d66-ae41-4cb1-bc30-24bd60fd1908
scm_1       | 2019-10-17 19:13:05,696 INFO node.SCMNodeManager: Registered Data node : 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 19:13:03,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 19:13:04,494 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: change Leader from null to f3307d66-ae41-4cb1-bc30-24bd60fd1908 at term 1 for becomeLeader, leader elected after 190ms
scm_1       | 2019-10-17 19:13:06,303 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69306aaa-07b0-4474-819a-3e7310d93ec7, Nodes: 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-17 19:13:06,361 INFO impl.RaftServerImpl: 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002: ConfigurationManager, init=-1: [1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 19:13:03,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 19:13:04,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 19:13:06,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f9163c5-4201-4805-9b3b-a03e207f9002, Nodes: 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 19:13:03,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 19:13:04,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 19:13:06,428 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=69306aaa-07b0-4474-819a-3e7310d93ec7 reported by 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1a2badd3-ed23-41f9-8b33-704f5b991f3e
datanode_1  | 2019-10-17 19:13:06,361 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 19:13:04,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 19:13:03,958 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 19:13:06,428 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69306aaa-07b0-4474-819a-3e7310d93ec7, Nodes: 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 19:13:06,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 does not exist. Creating ...
datanode_3  | 2019-10-17 19:13:04,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 19:13:03,959 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 19:13:06,639 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4f9163c5-4201-4805-9b3b-a03e207f9002 reported by 79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_1  | 2019-10-17 19:13:06,375 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002/in_use.lock acquired by nodename 7@055045997fb2
datanode_3  | 2019-10-17 19:13:04,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 19:13:03,959 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 19:13:06,714 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4f9163c5-4201-4805-9b3b-a03e207f9002 reported by 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_1  | 2019-10-17 19:13:06,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002 has been successfully formatted.
datanode_3  | 2019-10-17 19:13:04,505 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 19:13:03,976 INFO impl.RoleInfo: 79ca91a8-61c3-43ed-8891-c4fa03496c53: start LeaderState
datanode_1  | 2019-10-17 19:13:06,389 [pool-8-thread-1] INFO       - group-A03E207F9002: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 19:13:04,517 INFO impl.RoleInfo: f3307d66-ae41-4cb1-bc30-24bd60fd1908: start LeaderState
datanode_2  | 2019-10-17 19:13:03,993 INFO segmented.SegmentedRaftLogWorker: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-17 19:13:06,715 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=4f9163c5-4201-4805-9b3b-a03e207f9002 reported by f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 79ca91a8-61c3-43ed-8891-c4fa03496c53
datanode_1  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 19:13:04,535 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 19:13:04,002 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286: set configuration 0: [79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-17 19:13:06,715 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4f9163c5-4201-4805-9b3b-a03e207f9002, Nodes: 1a2badd3-ed23-41f9-8b33-704f5b991f3e{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}79ca91a8-61c3-43ed-8891-c4fa03496c53{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-17 19:13:04,136 INFO segmented.SegmentedRaftLogWorker: 79ca91a8-61c3-43ed-8891-c4fa03496c53@group-2139B92D5286-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/edfb9011-a689-4d3f-98bc-2139b92d5286/current/log_inprogress_0
datanode_1  | 2019-10-17 19:13:06,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-17 19:13:21,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cba08a70-9128-4121-b8fd-963997bb2e03, Nodes: f3307d66-ae41-4cb1-bc30-24bd60fd1908{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 19:13:04,542 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB: set configuration 0: [f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-17 19:13:06,357 INFO impl.RaftServerProxy: 79ca91a8-61c3-43ed-8891-c4fa03496c53: addNew group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] returns group-A03E207F9002:java.util.concurrent.CompletableFuture@1acdae27[Not completed]
datanode_3  | 2019-10-17 19:13:04,680 INFO segmented.SegmentedRaftLogWorker: f3307d66-ae41-4cb1-bc30-24bd60fd1908@group-3396F2C109DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50283e34-b300-4069-8906-3396f2c109db/current/log_inprogress_0
datanode_2  | 2019-10-17 19:13:06,360 INFO impl.RaftServerImpl: 79ca91a8-61c3-43ed-8891-c4fa03496c53: new RaftServerImpl for group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 19:13:06,375 INFO impl.RaftServerProxy: f3307d66-ae41-4cb1-bc30-24bd60fd1908: addNew group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] returns group-A03E207F9002:java.util.concurrent.CompletableFuture@5077d610[Not completed]
datanode_2  | 2019-10-17 19:13:06,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 19:13:06,378 INFO impl.RaftServerImpl: f3307d66-ae41-4cb1-bc30-24bd60fd1908: new RaftServerImpl for group-A03E207F9002:[1a2badd3-ed23-41f9-8b33-704f5b991f3e:172.18.0.10:9858, f3307d66-ae41-4cb1-bc30-24bd60fd1908:172.18.0.4:9858, 79ca91a8-61c3-43ed-8891-c4fa03496c53:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 19:13:06,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 19:13:06,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 19:13:06,378 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 19:13:06,390 INFO segmented.SegmentedRaftLogWorker: new 1a2badd3-ed23-41f9-8b33-704f5b991f3e@group-A03E207F9002-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f9163c5-4201-4805-9b3b-a03e207f9002
